Nome,Long,Lat,Pop
CURITIBA,-49.271848,-25.432956,1963726
LONDRINA,-51.162773,-23.312156,580870
MARINGA,-51.939882,-23.422280,436472
PONTA GROSSA,-50.161442,-25.092547,358838
CASCAVEL,-53.459722,-24.953798,336073
SAO JOSE DOS PINHAIS,-49.200082,-25.537702,334620
FOZ DO IGUACU,-54.587102,-25.542493,257971
COLOMBO,-49.227438,-25.294340,249277
GUARAPUAVA,-51.463431,-25.393592,183755
PARANAGUA,-48.524733,-25.506842,157378
ARAUCARIA,-49.401940,-25.591645,148522
TOLEDO,-53.741411,-24.732077,144601
APUCARANA,-51.459985,-23.551593,137438
CAMPO LARGO,-49.528841,-25.459491,135678
PINHAIS,-49.199197,-25.442198,134788
ARAPONGAS,-51.438280,-23.413517,126545
ALMIRANTE TAMANDARE,-49.300320,-25.313378,121420
PIRAQUARA,-49.065306,-25.446550,116852
UMUARAMA,-53.308460,-23.763950,113416
CAMBE,-51.277728,-23.281632,108126
FAZENDA RIO GRANDE,-49.323293,-25.641400,103750
SARANDI,-51.873682,-23.443172,98888
CAMPO MOURAO,-52.381115,-24.041223,96102
FRANCISCO BELTRAO,-53.056136,-26.078450,93308
PARANAVAI,-52.462402,-23.081879,89454
PATO BRANCO,-52.677362,-26.229959,84980
CIANORTE,-52.609151,-23.653813,84779
TELEMACO BORBA,-50.623123,-24.328686,80588
CASTRO,-50.002811,-24.795418,72125
ROLANDIA,-51.362780,-23.313592,68165
IRATI,-50.658048,-25.473736,61439
UNIAO DA VITORIA,-51.090610,-26.228435,58298
IBIPORA,-51.058034,-23.269331,55688
MARECHAL CANDIDO RONDON,-54.060008,-24.559254,54031
PRUDENTOPOLIS,-50.983575,-25.216021,52776
PALMAS,-51.988774,-26.481473,52503
LAPA,-49.718596,-25.765102,48651
CORNELIO PROCOPIO,-50.651484,-23.183258,47840
SAO MATEUS DO SUL,-50.390624,-25.869600,47137
MEDIANEIRA,-54.091782,-25.292498,46940
SANTO ANTONIO DA PLATINA,-50.077346,-23.297049,46503
CAMPINA GRANDE DO SUL,-49.053466,-25.303248,44072
PAICANDU,-52.052412,-23.457699,42251
DOIS VIZINHOS,-53.054836,-25.746010,41424
JACAREZINHO,-49.978573,-23.160116,39268
GUARATUBA,-48.575726,-25.874242,37974
MARIALVA,-51.798057,-23.484759,36103
MATINHOS,-48.533771,-25.816410,35705
JAGUARIAIVA,-49.712186,-24.253057,35192
QUEDAS DO IGUACU,-52.909832,-25.456781,34707
RIO NEGRO,-49.797685,-26.100408,34645
MANDAGUARI,-51.681252,-23.517452,34628
PALMEIRA,-50.003247,-25.418568,34109
GUAIRA,-54.246758,-24.085275,33497
ASSIS CHATEAUBRIAND,-53.521237,-24.408530,33306
IMBITUVA,-50.597473,-25.230613,33306
PINHAO,-51.648270,-25.696295,32722
RIO BRANCO DO SUL,-49.316714,-25.190165,32635
PALOTINA,-53.838772,-24.279409,32389
LARANJEIRAS DO SUL,-52.408847,-25.401682,32167
IVAIPORA,-51.674552,-24.241948,31886
IBAITI,-50.190666,-23.849821,31854
BANDEIRANTES,-50.371873,-23.092481,31061
CAMPO MAGRO,-49.427665,-25.367957,30151
PITANGA,-51.763154,-24.752748,29686
ITAPERUCU,-49.342864,-25.214470,29493
GOIOERE,-53.027319,-24.189188,28734
PONTAL DO PARANA,-48.448327,-25.594151,28529
ARAPOTI,-49.824829,-24.146569,28480
NOVA ESPERANCA,-52.204866,-23.184251,28062
MANDIRITUBA,-49.322783,-25.759621,27750
SAO MIGUEL DO IGUACU,-54.242121,-25.348894,27696
SANTA HELENA,-54.336453,-24.857096,27036
RESERVA,-50.850596,-24.651648,26933
ASTORGA,-51.669679,-23.236712,26304
PIRAI DO SUL,-49.941331,-24.532358,25779
CAMBARA,-50.077571,-23.041266,25569
COLORADO,-51.974416,-22.837898,24271
QUATRO BARRAS,-49.085189,-25.373745,24253
CARAMBEI,-50.113092,-24.950873,24225
SANTA TEREZINHA DE ITAIPU,-54.399519,-25.442161,23927
LOANDA,-53.134469,-22.930229,23393
MANDAGUACU,-52.094253,-23.342789,23373
ALTONIA,-53.891974,-23.870881,22293
ORTIGUEIRA,-50.926930,-24.212011,21783
SIQUEIRA CAMPOS,-49.831497,-23.687708,21476
JANDAIA DO SUL,-51.643395,-23.601179,21281
CRUZEIRO DO OESTE,-53.081822,-23.776905,20962
UBIRATA,-52.994506,-24.541035,20809
TIBAGI,-50.411470,-24.513288,20688
CORONEL VIVIDA,-52.567087,-25.978153,20430
SANTO ANTONIO DO SUDOESTE,-53.723083,-26.074975,20354
ANDIRA,-50.226408,-23.051752,19823
WENCESLAU BRAZ,-49.802985,-23.870423,19466
SENGES,-49.473019,-24.116810,19441
AMPERE,-53.473257,-25.917068,19388
QUITANDINHA,-49.496683,-25.868308,19358
CHOPINZINHO,-52.533960,-25.854684,19172
CAPANEMA,-53.800179,-25.682977,19083
ANTONINA,-48.712900,-25.430166,19082
CONTENDA,-49.531612,-25.680766,18919
CRUZ MACHADO,-51.347710,-26.017269,18783
CAFELANDIA,-53.324916,-24.615667,18772
MATELANDIA,-53.974387,-25.237921,18266
CERRO AZUL,-49.260317,-24.818947,17884
TERRA ROXA,-54.098514,-24.167484,17562
FAXINAL,-51.320106,-24.003927,17379
TERRA BOA,-52.462142,-23.766833,17304
CORBELIA,-53.296528,-24.799650,17295
TIJUCAS DO SUL,-49.182244,-25.920180,17162
REALEZA,-53.532574,-25.762580,17054
TERRA RICA,-52.624671,-22.724365,16976
MANGUEIRINHA,-52.176326,-25.942981,16572
MORRETES,-48.831539,-25.478482,16485
TAPEJARA,-52.864113,-23.732479,16480
SERTANOPOLIS,-51.042244,-23.058482,16456
BITURUNA,-51.556525,-26.160794,16411
CLEVELANDIA,-52.352986,-26.405205,16344
CANDOI,-52.055446,-25.567932,16126
CAPITAO LEONIDAS MARQUES,-53.617211,-25.479468,15887
RIO AZUL,-50.787173,-25.716113,15433
BELA VISTA DO PARAISO,-51.194145,-22.992088,15400
SAO JOAO DO TRIUNFO,-50.308064,-25.691875,15359
IPIRANGA,-50.581240,-25.013023,15327
CURIUVA,-50.459406,-24.035826,15289
TAMARANA,-51.098560,-23.715177,15277
REBOUCAS,-50.681254,-25.626393,14991
SALTO DO LONTRA,-53.314935,-25.776765,14957
ALTO PARANA,-52.321682,-23.127121,14945
SANTA IZABEL DO OESTE,-53.483618,-25.814381,14924
ASSAI,-50.841623,-23.372718,14792
CANDIDO DE ABREU,-51.332581,-24.564669,14606
MARMELEIRO,-53.026184,-26.148697,14407
CARLOPOLIS,-49.718724,-23.427724,14391
PARAISO DO NORTE,-52.603543,-23.287161,14211
IVAI,-50.861426,-25.008263,14049
ARARUNA,-52.499618,-23.928201,14029
PEABIRU,-52.347896,-23.914126,14017
ENGENHEIRO BELTRAO,-52.260035,-23.801144,13962
CAMPINA DA LAGOA,-52.813564,-24.594957,13888
JAGUAPITA,-51.540617,-23.117783,13861
MALLET,-50.827569,-25.873788,13697
GENERAL CARNEIRO,-51.316859,-26.425803,13661
IPORA,-53.718099,-24.002580,13642
MANOEL RIBAS,-51.669079,-24.521731,13517
IMBAU,-50.749309,-24.442797,13449
PLANALTO,-53.770857,-25.712101,13385
CANTAGALO,-52.126688,-25.374317,13340
BOCAIUVA DO SUL,-49.105787,-25.214902,13308
RIO BONITO DO IGUACU,-52.526890,-25.486909,13240
BALSA NOVA,-49.631756,-25.578498,13238
NOVA LONDRINA,-52.986313,-22.763869,13188
PIEN,-49.428244,-26.096956,13015
TURVO,-51.532764,-25.040127,12977
CIDADE GAUCHA,-52.940525,-23.374197,12939
MAMBORE,-52.529094,-24.321813,12900
RIBEIRAO DO PINHAL,-50.358061,-23.408258,12869
TEIXEIRA SOARES,-50.465647,-25.380049,12761
PALMITAL,-52.212997,-24.882244,12755
JATAIZINHO,-50.974055,-23.257265,12687
PORECATU,-51.377599,-22.756209,12587
QUERENCIA DO NORTE,-53.487041,-23.086529,12330
GUARANIACU,-52.869632,-25.098650,12267
SANTA FE,-51.806302,-23.036115,12257
ITAPEJARA D'OESTE,-52.813930,-25.970878,12220
VENTANIA,-50.247617,-24.244166,12108
MOREIRA SALES,-53.013447,-24.044758,12036
TRES BARRAS DO PARANA,-53.187499,-25.419408,11969
JOAQUIM TAVORA,-49.924457,-23.500489,11966
CEU AZUL,-53.857269,-25.149761,11872
SANTA MARIANA,-50.521071,-23.146427,11685
PARANACITY,-52.155989,-22.926810,11598
NOVA LARANJEIRAS,-52.539370,-25.306746,11588
ALVORADA DO SUL,-51.229216,-22.780379,11523
BARBOSA FERRAZ,-52.007117,-24.027715,11462
ITAIPULANDIA,-54.305001,-25.138481,11406
PEROLA,-53.673252,-23.797479,11287
URAI,-50.797365,-23.200159,11233
JARDIM ALEGRE,-51.694335,-24.181137,11138
PRIMEIRO DE MAIO,-51.027752,-22.852533,11117
SAO JERONIMO DA SERRA,-50.738480,-23.723403,11109
INACIO MARTINS,-51.074945,-25.572163,11088
SAO PEDRO DO IVAI,-51.856963,-23.867813,11067
MAUA DA SERRA,-51.226463,-23.901296,10994
CENTENARIO DO SUL,-51.593530,-22.814982,10706
MISSAL,-54.243175,-25.091160,10704
RIBEIRAO CLARO,-49.756351,-23.196285,10622
NOVA PRATA DO IGUACU,-53.347957,-25.631877,10540
FLORESTOPOLIS,-51.383823,-22.859104,10360
MARILUZ,-53.151526,-24.003733,10347
BARRACAO,-53.635000,-26.252603,10327
NOVA AURORA,-53.257526,-24.528485,10144
SAO JOAO,-52.729473,-25.824663,10131
CATANDUVAS,-53.153706,-25.196493,10122
IRETAMA,-52.101577,-24.421142,10055
SANTA TEREZA DO OESTE,-53.627236,-25.058722,10029
SAO JOAO DO IVAI,-51.820279,-23.993089,9897
ALTO PIQUIRI,-53.441249,-24.019013,9722
RONCADOR,-52.276053,-24.595107,9664
RONDON,-52.762492,-23.412660,9573
JAPURA,-52.556628,-23.468588,9567
AGUDOS DO SUL,-49.338702,-25.990618,9447
SANTA MARIA DO OESTE,-51.867710,-24.934184,9269
SAO JORGE D'OESTE,-52.920103,-25.714948,9210
TUNAS DO PARANA,-49.086059,-24.972381,9005
DOURADINA,-53.296449,-23.381907,8988
SAO SEBASTIAO DA AMOREIRA,-50.762401,-23.460646,8896
CONGONHINHAS,-50.554428,-23.546902,8881
MARILANDIA DO SUL,-51.309291,-23.745779,8865
GUAMIRANGA,-50.809876,-25.189909,8793
CALIFORNIA,-51.358086,-23.666144,8641
TUNEIRAS DO OESTE,-52.874568,-23.864031,8502
SANTA ISABEL DO IVAI,-53.195948,-23.001089,8484
VERA CRUZ DO OESTE,-53.880030,-25.063170,8389
JESUITAS,-53.388115,-24.377249,8311
NOVA SANTA ROSA,-53.955116,-24.464765,8294
IVATE,-53.373879,-23.409589,8251
NOVA FATIMA,-50.562314,-23.432359,8127
TUPASSI,-53.514495,-24.579813,8120
RESERVA DO IGUACU,-52.028762,-25.830958,8118
CAMPO DO TENENTE,-49.690377,-25.981006,8105
CAMBIRA,-51.581631,-23.600612,7967
TOMAZINA,-49.955152,-23.779045,7705
ICARAIMA,-53.625570,-23.396711,7699
SANTA CRUZ DE MONTE CASTELO,-53.297306,-22.958582,7671
FIGUEIRA,-50.409201,-23.843411,7625
GUARAQUECABA,-48.326049,-25.300437,7554
BOA VISTA DA APARECIDA,-53.411736,-25.430405,7538
CORONEL DOMINGOS SOARES,-52.034539,-26.226548,7524
QUATIGUA,-49.915264,-23.564161,7504
ANTONIO OLINTO,-50.197947,-25.986706,7421
ABATIA,-50.312527,-23.300494,7418
PAULO FRONTIN,-50.833196,-26.045608,7360
JURANDA,-52.844486,-24.416391,7244
LUIZIANA,-52.281906,-24.280081,7217
VERE,-52.908593,-25.880632,7103
MARILENA,-53.037186,-22.731825,7094
BOM SUCESSO,-51.764465,-23.707437,7093
GOIOXIM,-52.005588,-25.201540,7069
JUSSARA,-52.473041,-23.616327,6997
SAO CARLOS DO IVAI,-52.477115,-23.308847,6961
SABAUDIA,-51.556702,-23.318396,6954
VITORINO,-52.777081,-26.264344,6926
FLORESTA,-52.083085,-23.610267,6879
RENASCENCA,-52.972162,-26.156221,6772
SAPOPEMA,-50.579647,-23.907287,6708
MARIOPOLIS,-52.557748,-26.355843,6655
GUAIRACA,-52.691040,-22.938244,6635
ITAMBARACA,-50.409090,-23.014769,6516
AMAPORA,-52.786787,-23.097370,6405
IBEMA,-53.023122,-25.112867,6387
FORMOSA DO OESTE,-53.316161,-24.294197,6345
BOA VENTURA DE SAO ROQUE,-51.539374,-24.878518,6343
PINHALAO,-50.062603,-23.787355,6323
BORRAZOPOLIS,-51.584409,-23.937854,6290
PEROLA D'OESTE,-53.740108,-25.828266,6232
PEROBAL,-53.411500,-23.894562,6194
SAO JOSE DA BOA VISTA,-49.651152,-23.915466,6115
ITAMBE,-51.990004,-23.660099,6110
OURO VERDE DO OESTE,-53.899538,-24.770794,6036
DOUTOR CAMARGO,-52.222721,-23.555901,5987
FRANCISCO ALVES,-53.844016,-24.067575,5942
PAULA FREITAS,-50.934736,-26.220102,5942
ENEAS MARQUES,-53.166185,-25.940756,5906
NOVA OLIMPIA,-53.091233,-23.471101,5846
SAO JOAO DO CAIUA,-52.339751,-22.854404,5819
ADRIANOPOLIS,-48.991755,-24.661690,5797
SAO TOME,-52.592484,-23.535511,5778
PATO BRAGADO,-54.231396,-24.625644,5755
SAO PEDRO DO IGUACU,-53.859862,-24.930931,5745
LARANJAL,-52.471666,-24.888302,5719
MERCEDES,-54.164436,-24.448890,5617
MARIA HELENA,-53.204819,-23.617610,5593
XAMBRE,-53.486941,-23.738394,5584
SAUDADE DO IGUACU,-52.614339,-25.693661,5578
MARIPA,-53.833478,-24.417209,5562
FERNANDES PINHEIRO,-50.547414,-25.412242,5561
GUARACI,-51.650385,-22.974429,5557
SAO JORGE DO IVAI,-52.294342,-23.435458,5535
SAO JORGE DO PATROCINIO,-53.883331,-23.758248,5532
DOUTOR ULYSSES,-49.419772,-24.567836,5525
TAPIRA,-53.075325,-23.317109,5452
SANTO INACIO,-51.795300,-22.700069,5422
PRESIDENTE CASTELO BRANCO,-52.157726,-23.281550,5395
GRANDES RIOS,-51.508742,-24.146194,5379
BRAGANEY,-53.121074,-24.814895,5338
JABOTI,-50.073453,-23.735741,5332
DIAMANTE D'OESTE,-54.103626,-24.942162,5279
NOVA TEBAS,-51.950396,-24.438325,5252
TAMBOARA,-52.500629,-23.201821,5196
SERTANEJA,-50.817102,-23.036937,5149
PRANCHITA,-53.742623,-26.015664,5035
HONORIO SERPA,-52.383029,-26.142966,5030
NOVA ESPERANCA DO SUDOESTE,-53.264207,-25.898779,5014
DIAMANTE DO NORTE,-52.864111,-22.657206,4975
LUPIONOPOLIS,-51.656873,-22.751995,4969
JANIOPOLIS,-52.782552,-24.141450,4948
JAPIRA,-50.138595,-23.807481,4929
SANTANA DO ITARARE,-49.633197,-23.753133,4916
PORTO AMAZONAS,-49.889721,-25.541573,4899
FLORAI,-52.302984,-23.319846,4883
SALTO DO ITARARE,-49.630750,-23.605757,4862
LOBATO,-51.953749,-23.004158,4850
NOVA CANTU,-52.570992,-24.670779,4827
FENIX,-51.984464,-23.920695,4734
LUNARDELLI,-51.744548,-24.078046,4695
MARUMBI,-51.641080,-23.706369,4676
ENTRE RIOS DO OESTE,-54.244894,-24.708142,4651
ROSARIO DO IVAI,-51.249945,-24.253553,4595
FLOR DA SERRA DO SUL,-53.308598,-26.255299,4583
RAMILANDIA,-54.027237,-25.118987,4500
LINDOESTE,-53.577126,-25.255985,4488
IGUARACU,-51.824774,-23.194781,4475
INDIANOPOLIS,-52.701057,-23.479711,4472
FOZ DO JORDAO,-52.125628,-25.733440,4466
SERRANOPOLIS DO IGUACU,-54.058377,-25.379884,4460
QUINTA DO SOL,-52.135129,-23.843888,4444
CRUZEIRO DO SUL,-52.163978,-22.965175,4430
ITAGUAJE,-51.969340,-22.614783,4426
QUARTO CENTENARIO,-53.075289,-24.279021,4420
NOVA SANTA BARBARA,-50.764147,-23.585424,4304
MARQUINHO,-52.256983,-25.112212,4283
PLANALTINA DO PARANA,-52.917841,-23.018810,4281
CRUZEIRO DO IGUACU,-53.126823,-25.616569,4229
RIO BRANCO DO IVAI,-51.312066,-24.320278,4121
PORTO VITORIA,-51.236695,-26.163475,4057
SANTA MONICA,-53.111273,-23.105424,4052
VIRMOND,-52.202543,-25.378766,4051
QUATRO PONTES,-53.972699,-24.573209,4043
MUNHOZ DE MELO,-51.775758,-23.145693,4034
NOSSA SENHORA DAS GRACAS,-51.795148,-22.910563,4009
KALORE,-51.665142,-23.823439,3996
BOA ESPERANCA,-52.792777,-24.239493,3991
ESPIGAO ALTO DO IGUACU,-52.838213,-25.426670,3980
CAFEZAL DO SUL,-53.511065,-23.904704,3975
LEOPOLIS,-50.755125,-23.079922,3896
CONSELHEIRO MAIRINCK,-50.171773,-23.621562,3891
ATALAIA,-52.055701,-23.151587,3871
CAMPINA DO SIMAO,-51.814787,-25.102578,3831
PRADO FERREIRA,-51.443226,-23.033914,3806
SANTA LUCIA,-53.571144,-25.411320,3795
GUAPIRAMA,-50.042614,-23.516640,3767
RANCHO ALEGRE,-50.916392,-23.075715,3760
CAMPO BONITO,-52.996870,-25.039634,3694
SAO JOSE DAS PALMEIRAS,-54.059918,-24.834082,3601
BOM JESUS DO SUL,-53.599600,-26.192875,3472
NOVA AMERICA DA COLINA,-50.714443,-23.332687,3424
OURIZONA,-52.195039,-23.404568,3423
DIAMANTE DO SUL,-52.688191,-25.035192,3409
BELA VISTA DA CAROBA,-53.666043,-25.879493,3404
SALGADO FILHO,-53.362115,-26.170461,3389
IVATUBA,-52.217669,-23.618274,3299
PITANGUEIRAS,-51.585768,-23.230304,3298
PARANAPOEMA,-52.080724,-22.655622,3277
SANTA CECILIA DO PAVAO,-50.782865,-23.512896,3253
JUNDIAI DO SUL,-50.249354,-23.437909,3248
BOM SUCESSO DO SUL,-52.831976,-26.074537,3244
SANTA AMELIA,-50.423459,-23.268157,3208
RIO BOM,-51.415365,-23.762098,3162
LIDIANOPOLIS,-51.654151,-24.106766,3155
MATO RICO,-52.146259,-24.707317,3142
PORTO BARREIRO,-52.404787,-25.545186,3133
INAJA,-52.202344,-22.749116,3122
CORUMBATAI DO SUL,-52.124185,-24.097412,3038
FAROL,-52.626215,-24.099095,2995
CAFEARA,-51.715006,-22.788235,2973
ARAPUA,-51.791318,-24.308702,2951
ANGULO,-51.917365,-23.192904,2931
CRUZMALTINA,-51.444247,-23.993328,2892
SULINA,-52.716597,-25.699632,2880
GODOY MOREIRA,-51.924368,-24.192859,2850
NOVO ITACOLOMI,-51.506959,-23.765314,2836
BARRA DO JACARE,-50.187737,-23.120593,2781
ANAHY,-53.133320,-24.647582,2774
PINHAL DE SAO BENTO,-53.483090,-26.032729,2742
FLORIDA,-51.955828,-23.087802,2709
ITAUNA DO SUL,-52.885025,-22.726877,2700
ALTO PARAISO,-53.732893,-23.508131,2630
UNIFLOR,-52.160011,-23.086049,2623
SANTO ANTONIO DO CAIUA,-52.344658,-22.733975,2611
RANCHO ALEGRE D'OESTE,-52.951126,-24.309010,2602
PORTO RICO,-53.267968,-22.778352,2554
BRASILANDIA DO SUL,-53.524042,-24.193846,2521
MANFRINOPOLIS,-53.312583,-26.143777,2442
BOA ESPERANCA DO IGUACU,-53.217160,-25.635873,2437
SAO PEDRO DO PARANA,-53.222937,-22.825129,2265
IGUATU,-53.086005,-24.711262,2251
GUAPOREMA,-52.778244,-23.342984,2239
IRACEMA DO OESTE,-53.358111,-24.429030,2216
MIRADOR,-52.776935,-23.257408,2180
SAO MANOEL DO PARANA,-52.647020,-23.396130,2165
SANTO ANTONIO DO PARAISO,-50.646828,-23.494719,2032
ARIRANHA DO IVAI,-51.587918,-24.383289,2026
MIRASELVA,-51.485707,-22.966093,1786
ESPERANCA NOVA,-53.810495,-23.724655,1633
SANTA INES,-51.902768,-22.638707,1568
NOVA ALIANCA DO IVAI,-52.601923,-23.177456,1560
ALTAMIRA DO PARANA,-52.709807,-24.801000,1429
JARDIM OLINDA,-52.038141,-22.552632,1309