Distancia;Aptidao;Geracao;Mutou
30195,0641607184;0,0320563533656464;0;False
30195,0641607184;0,0320563533656464;1;False
29981,3014784715;0,0322775336179756;2;False
29392,8373368374;0,0329024891265402;3;False
29392,8373368374;0,0329024891265402;4;False
29392,8373368374;0,0329024891265402;5;False
29392,8373368374;0,0329024891265402;6;False
29392,8373368374;0,0329024891265402;7;False
29392,8373368374;0,0329024891265402;8;False
29130,137216176;0,0331893609652441;9;False
29130,137216176;0,0331893609652441;10;False
29130,137216176;0,0331893609652441;11;False
29130,137216176;0,0331893609652441;12;False
28841,5004061986;0,0335103793840165;13;False
28841,5004061986;0,0335103793840165;14;False
28841,5004061986;0,0335103793840165;15;False
28841,5004061986;0,0335103793840165;16;False
28841,5004061986;0,0335103793840165;17;False
28707,4494801061;0,0336615905269707;18;False
28707,4494801061;0,0336615905269707;19;False
28513,3502288607;0,0338829713416308;20;False
28513,3502288607;0,0338829713416308;21;False
28513,3502288607;0,0338829713416308;22;False
28483,1803074895;0,0339176435367786;23;False
27939,6692445494;0,0345546450980376;24;False
27697,072366536;0,0348467602279218;25;False
27697,072366536;0,0348467602279218;26;False
27697,072366536;0,0348467602279218;27;False
27697,072366536;0,0348467602279218;28;False
27697,072366536;0,0348467602279218;29;False
27344,5736337947;0,0352801214412242;30;False
27344,5736337947;0,0352801214412242;31;False
27344,5736337947;0,0352801214412242;32;False
27344,5736337947;0,0352801214412242;33;False
27344,5736337947;0,0352801214412242;34;False
26955,1059648585;0,0357716404744475;35;False
26955,1059648585;0,0357716404744475;36;False
26955,1059648585;0,0357716404744475;37;False
26955,1059648585;0,0357716404744475;38;False
26955,1059648585;0,0357716404744475;39;False
26955,1059648585;0,0357716404744475;40;False
26538,2119348417;0,036313178298072;41;False
26538,2119348417;0,036313178298072;42;False
26538,2119348417;0,036313178298072;43;False
26501,5623765012;0,0363615705286058;44;False
26501,5623765012;0,0363615705286058;45;False
26501,5623765012;0,0363615705286058;46;False
26501,5623765012;0,0363615705286058;47;False
26501,5623765012;0,0363615705286058;48;False
26136,0301807108;0,0368513741081712;49;False
26136,0301807108;0,0368513741081712;50;False
26136,0301807108;0,0368513741081712;51;False
26136,0301807108;0,0368513741081712;52;False
26136,0301807108;0,0368513741081712;53;False
26136,0301807108;0,0368513741081712;54;False
26136,0301807108;0,0368513741081712;55;False
25783,9863050093;0,0373357419098208;56;False
25783,9863050093;0,0373357419098208;57;False
25783,9863050093;0,0373357419098208;58;False
25783,9863050093;0,0373357419098208;59;False
25783,9863050093;0,0373357419098208;60;False
25783,9863050093;0,0373357419098208;61;False
25783,9863050093;0,0373357419098208;62;False
25783,9863050093;0,0373357419098208;63;False
25783,9863050093;0,0373357419098208;64;False
25783,9863050093;0,0373357419098208;65;False
25783,9863050093;0,0373357419098208;66;False
25783,9863050093;0,0373357419098208;67;False
25783,9863050093;0,0373357419098208;68;False
25783,9863050093;0,0373357419098208;69;False
25783,9863050093;0,0373357419098208;70;False
25783,9863050093;0,0373357419098208;71;False
25783,9863050093;0,0373357419098208;72;False
25783,9863050093;0,0373357419098208;73;False
25783,9863050093;0,0373357419098208;74;False
25783,9863050093;0,0373357419098208;75;False
25783,9863050093;0,0373357419098208;76;False
25425,2792876525;0,0378425517896895;77;False
25054,5927390315;0,0383809491868179;78;False
25054,5927390315;0,0383809491868179;79;False
25054,5927390315;0,0383809491868179;80;False
25054,5927390315;0,0383809491868179;81;False
25054,5927390315;0,0383809491868179;82;False
25054,5927390315;0,0383809491868179;83;False
24869,8540837044;0,03865503055272;84;False
24869,8540837044;0,03865503055272;85;False
24869,8540837044;0,03865503055272;86;False
24869,8540837044;0,03865503055272;87;False
24869,8540837044;0,03865503055272;88;False
24869,8540837044;0,03865503055272;89;False
24869,8540837044;0,03865503055272;90;False
24869,8540837044;0,03865503055272;91;False
24869,8540837044;0,03865503055272;92;False
24869,8540837044;0,03865503055272;93;False
24869,8540837044;0,03865503055272;94;False
24869,8540837044;0,03865503055272;95;False
24869,8540837044;0,03865503055272;96;False
24869,8540837044;0,03865503055272;97;False
24869,8540837044;0,03865503055272;98;False
24869,8540837044;0,03865503055272;99;False
24869,8540837044;0,03865503055272;100;False
24869,8540837044;0,03865503055272;101;False
24869,8540837044;0,03865503055272;102;False
24869,8540837044;0,03865503055272;103;False
24869,8540837044;0,03865503055272;104;False
24869,8540837044;0,03865503055272;105;False
24869,8540837044;0,03865503055272;106;False
24869,8540837044;0,03865503055272;107;False
24869,8540837044;0,03865503055272;108;False
24869,8540837044;0,03865503055272;109;False
24869,8540837044;0,03865503055272;110;False
24869,8540837044;0,03865503055272;111;False
24869,8540837044;0,03865503055272;112;False
24869,8540837044;0,03865503055272;113;False
24869,8540837044;0,03865503055272;114;False
24869,8540837044;0,03865503055272;115;False
24869,8540837044;0,03865503055272;116;False
24869,8540837044;0,03865503055272;117;False
24869,8540837044;0,03865503055272;118;False
24869,8540837044;0,03865503055272;119;False
24869,8540837044;0,03865503055272;120;False
24869,8540837044;0,03865503055272;121;False
24869,8540837044;0,03865503055272;122;False
24869,8540837044;0,03865503055272;123;False
24869,8540837044;0,03865503055272;124;False
24869,8540837044;0,03865503055272;125;False
24869,8540837044;0,03865503055272;126;False
24869,8540837044;0,03865503055272;127;False
24869,8540837044;0,03865503055272;128;False
24869,8540837044;0,03865503055272;129;False
24802,2316571847;0,0387563375635979;130;False
24802,2316571847;0,0387563375635979;131;False
24802,2316571847;0,0387563375635979;132;False
24802,2316571847;0,0387563375635979;133;False
24802,2316571847;0,0387563375635979;134;False
24802,2316571847;0,0387563375635979;135;False
24802,2316571847;0,0387563375635979;136;False
24605,582203451;0,0390539840904389;137;False
24605,582203451;0,0390539840904389;138;False
24605,582203451;0,0390539840904389;139;False
24605,582203451;0,0390539840904389;140;False
24605,582203451;0,0390539840904389;141;False
24605,582203451;0,0390539840904389;142;False
24605,582203451;0,0390539840904389;143;False
24605,582203451;0,0390539840904389;144;False
24605,582203451;0,0390539840904389;145;False
24605,582203451;0,0390539840904389;146;False
24605,582203451;0,0390539840904389;147;False
24605,582203451;0,0390539840904389;148;False
24605,582203451;0,0390539840904389;149;False
24605,582203451;0,0390539840904389;150;False
24597,2867903915;0,0390666404681363;151;False
24597,2867903915;0,0390666404681363;152;False
24597,2867903915;0,0390666404681363;153;False
24292,8217921912;0,0395369092549703;154;False
24292,8217921912;0,0395369092549703;155;False
23374,2680054994;0,0410268730849425;156;False
23374,2680054994;0,0410268730849425;157;False
23374,2680054994;0,0410268730849425;158;False
23374,2680054994;0,0410268730849425;159;False
23374,2680054994;0,0410268730849425;160;False
23374,2680054994;0,0410268730849425;161;False
23374,2680054994;0,0410268730849425;162;False
23374,2680054994;0,0410268730849425;163;False
23374,2680054994;0,0410268730849425;164;False
23374,2680054994;0,0410268730849425;165;False
23374,2680054994;0,0410268730849425;166;False
23374,2680054994;0,0410268730849425;167;False
23374,2680054994;0,0410268730849425;168;False
23374,2680054994;0,0410268730849425;169;False
23374,2680054994;0,0410268730849425;170;False
23374,2680054994;0,0410268730849425;171;False
23374,2680054994;0,0410268730849425;172;False
23374,2680054994;0,0410268730849425;173;False
23374,2680054994;0,0410268730849425;174;False
23374,2680054994;0,0410268730849425;175;False
23374,2680054994;0,0410268730849425;176;False
23374,2680054994;0,0410268730849425;177;False
23374,2680054994;0,0410268730849425;178;False
23374,2680054994;0,0410268730849425;179;False
23374,2680054994;0,0410268730849425;180;False
23374,2680054994;0,0410268730849425;181;False
23374,2680054994;0,0410268730849425;182;False
23374,2680054994;0,0410268730849425;183;False
23326,1419367595;0,0411080393512335;184;False
23326,1419367595;0,0411080393512335;185;False
23326,1419367595;0,0411080393512335;186;False
23326,1419367595;0,0411080393512335;187;False
23189,5188227984;0,041340218766878;188;False
23189,5188227984;0,041340218766878;189;False
23189,5188227984;0,041340218766878;190;False
23189,5188227984;0,041340218766878;191;False
23189,5188227984;0,041340218766878;192;False
23189,5188227984;0,041340218766878;193;False
23189,5188227984;0,041340218766878;194;False
23189,5188227984;0,041340218766878;195;False
23189,5188227984;0,041340218766878;196;False
23189,5188227984;0,041340218766878;197;False
23189,5188227984;0,041340218766878;198;False
23189,5188227984;0,041340218766878;199;False
23189,5188227984;0,041340218766878;200;False
23189,5188227984;0,041340218766878;201;False
23189,5188227984;0,041340218766878;202;False
23189,5188227984;0,041340218766878;203;False
23189,5188227984;0,041340218766878;204;False
23189,5188227984;0,041340218766878;205;False
23125,7603121215;0,0414494709000973;206;False
23125,7603121215;0,0414494709000973;207;False
23125,7603121215;0,0414494709000973;208;False
23125,7603121215;0,0414494709000973;209;False
23125,7603121215;0,0414494709000973;210;False
23125,7603121215;0,0414494709000973;211;False
23125,7603121215;0,0414494709000973;212;False
22780,6273304178;0,0420510353282774;213;False
22780,6273304178;0,0420510353282774;214;False
22780,6273304178;0,0420510353282774;215;False
22780,6273304178;0,0420510353282774;216;False
22780,6273304178;0,0420510353282774;217;False
22780,6273304178;0,0420510353282774;218;False
22780,6273304178;0,0420510353282774;219;False
22780,6273304178;0,0420510353282774;220;False
22780,6273304178;0,0420510353282774;221;False
22780,6273304178;0,0420510353282774;222;False
22780,6273304178;0,0420510353282774;223;False
22780,6273304178;0,0420510353282774;224;False
22780,6273304178;0,0420510353282774;225;False
22780,6273304178;0,0420510353282774;226;False
22780,6273304178;0,0420510353282774;227;False
22769,6507547546;0,0420704540557867;228;False
22769,6507547546;0,0420704540557867;229;False
22769,6507547546;0,0420704540557867;230;False
22769,6507547546;0,0420704540557867;231;False
22769,6507547546;0,0420704540557867;232;False
22769,6507547546;0,0420704540557867;233;False
22769,6507547546;0,0420704540557867;234;False
22769,6507547546;0,0420704540557867;235;False
22769,6507547546;0,0420704540557867;236;False
22758,6220517724;0,0420899830731302;237;False
22758,6220517724;0,0420899830731302;238;False
22758,6220517724;0,0420899830731302;239;False
22758,6220517724;0,0420899830731302;240;False
22660,5265317518;0,0422644863231604;241;False
22660,5265317518;0,0422644863231604;242;False
22660,5265317518;0,0422644863231604;243;False
22660,5265317518;0,0422644863231604;244;False
22660,5265317518;0,0422644863231604;245;False
22660,5265317518;0,0422644863231604;246;False
22660,5265317518;0,0422644863231604;247;False
22660,5265317518;0,0422644863231604;248;False
22660,5265317518;0,0422644863231604;249;False
22660,5265317518;0,0422644863231604;250;False
22660,5265317518;0,0422644863231604;251;False
22660,5265317518;0,0422644863231604;252;False
22660,5265317518;0,0422644863231604;253;False
22424,4923746258;0,0426903594753342;254;False
22424,4923746258;0,0426903594753342;255;False
22424,4923746258;0,0426903594753342;256;False
22424,4923746258;0,0426903594753342;257;False
22424,4923746258;0,0426903594753342;258;False
22424,4923746258;0,0426903594753342;259;False
22424,4923746258;0,0426903594753342;260;False
22424,4923746258;0,0426903594753342;261;False
22424,4923746258;0,0426903594753342;262;False
22424,4923746258;0,0426903594753342;263;False
22424,4923746258;0,0426903594753342;264;False
22424,4923746258;0,0426903594753342;265;False
22424,4923746258;0,0426903594753342;266;False
22424,4923746258;0,0426903594753342;267;False
22424,4923746258;0,0426903594753342;268;False
22424,4923746258;0,0426903594753342;269;False
22355,310163931;0,0428168152330668;270;False
22355,310163931;0,0428168152330668;271;False
22355,310163931;0,0428168152330668;272;False
22355,310163931;0,0428168152330668;273;False
22355,310163931;0,0428168152330668;274;False
22355,310163931;0,0428168152330668;275;False
22355,310163931;0,0428168152330668;276;False
22355,310163931;0,0428168152330668;277;False
22355,310163931;0,0428168152330668;278;False
22332,2482830464;0,0428591358993302;279;False
22332,2482830464;0,0428591358993302;280;False
22332,2482830464;0,0428591358993302;281;False
22332,2482830464;0,0428591358993302;282;False
22332,2482830464;0,0428591358993302;283;False
22332,2482830464;0,0428591358993302;284;False
22332,2482830464;0,0428591358993302;285;False
22332,2482830464;0,0428591358993302;286;False
22332,2482830464;0,0428591358993302;287;False
22332,2482830464;0,0428591358993302;288;False
22332,2482830464;0,0428591358993302;289;False
22096,2141259203;0,0432971392864653;290;False
22096,2141259203;0,0432971392864653;291;False
22014,5880564359;0,043450701683116;292;False
22014,5880564359;0,043450701683116;293;False
22014,5880564359;0,043450701683116;294;False
22014,5880564359;0,043450701683116;295;False
22014,5880564359;0,043450701683116;296;False
22014,5880564359;0,043450701683116;297;False
22014,5880564359;0,043450701683116;298;False
22014,5880564359;0,043450701683116;299;False
22014,5880564359;0,043450701683116;300;False
22014,5880564359;0,043450701683116;301;False
22014,5880564359;0,043450701683116;302;False
22014,5880564359;0,043450701683116;303;False
22014,5880564359;0,043450701683116;304;False
22014,5880564359;0,043450701683116;305;False
22014,5880564359;0,043450701683116;306;False
22014,5880564359;0,043450701683116;307;False
22014,5880564359;0,043450701683116;308;False
22014,5880564359;0,043450701683116;309;False
22014,5880564359;0,043450701683116;310;False
22014,5880564359;0,043450701683116;311;False
22014,5880564359;0,043450701683116;312;False
22014,5880564359;0,043450701683116;313;False
22014,5880564359;0,043450701683116;314;False
22014,5880564359;0,043450701683116;315;False
22014,5880564359;0,043450701683116;316;False
22014,5880564359;0,043450701683116;317;False
22014,5880564359;0,043450701683116;318;False
22014,5880564359;0,043450701683116;319;False
22014,5880564359;0,043450701683116;320;False
22014,5880564359;0,043450701683116;321;False
22014,5880564359;0,043450701683116;322;False
22014,5880564359;0,043450701683116;323;False
22014,5880564359;0,043450701683116;324;False
22014,5880564359;0,043450701683116;325;False
22014,5880564359;0,043450701683116;326;False
22014,5880564359;0,043450701683116;327;False
22014,5880564359;0,043450701683116;328;False
22014,5880564359;0,043450701683116;329;False
22014,5880564359;0,043450701683116;330;False
21959,2985702403;0,0435553375875427;331;False
21959,2985702403;0,0435553375875427;332;False
21959,2985702403;0,0435553375875427;333;False
21959,2985702403;0,0435553375875427;334;False
21959,2985702403;0,0435553375875427;335;False
21959,2985702403;0,0435553375875427;336;False
21959,2985702403;0,0435553375875427;337;False
21959,2985702403;0,0435553375875427;338;False
21959,2985702403;0,0435553375875427;339;False
21959,2985702403;0,0435553375875427;340;False
21959,2985702403;0,0435553375875427;341;False
21959,2985702403;0,0435553375875427;342;False
21959,2985702403;0,0435553375875427;343;False
21959,2985702403;0,0435553375875427;344;False
21959,2985702403;0,0435553375875427;345;False
21959,2985702403;0,0435553375875427;346;False
21959,2985702403;0,0435553375875427;347;False
21530,3691292231;0,0443845369005936;348;False
21530,3691292231;0,0443845369005936;349;False
21530,3691292231;0,0443845369005936;350;False
21530,3691292231;0,0443845369005936;351;False
21530,3691292231;0,0443845369005936;352;False
21530,3691292231;0,0443845369005936;353;False
21530,3691292231;0,0443845369005936;354;False
21530,3691292231;0,0443845369005936;355;False
21530,3691292231;0,0443845369005936;356;False
21530,3691292231;0,0443845369005936;357;False
21530,3691292231;0,0443845369005936;358;False
21530,3691292231;0,0443845369005936;359;False
21530,3691292231;0,0443845369005936;360;False
21530,3691292231;0,0443845369005936;361;False
21530,3691292231;0,0443845369005936;362;False
21530,3691292231;0,0443845369005936;363;False
21530,3691292231;0,0443845369005936;364;False
21530,3691292231;0,0443845369005936;365;False
21530,3691292231;0,0443845369005936;366;False
21530,3691292231;0,0443845369005936;367;False
21530,3691292231;0,0443845369005936;368;False
21530,3691292231;0,0443845369005936;369;False
21530,3691292231;0,0443845369005936;370;False
21530,3691292231;0,0443845369005936;371;False
21524,2013020881;0,0443966907677785;372;True
21524,2013020881;0,0443966907677785;373;True
21524,2013020881;0,0443966907677785;374;True
21524,2013020881;0,0443966907677785;375;True
21524,2013020881;0,0443966907677785;376;True
21404,1271907027;0,0446346332302104;377;False
21404,1271907027;0,0446346332302104;378;False
21404,1271907027;0,0446346332302104;379;False
21404,1271907027;0,0446346332302104;380;False
21404,1271907027;0,0446346332302104;381;False
21404,1271907027;0,0446346332302104;382;False
21404,1271907027;0,0446346332302104;383;False
21404,1271907027;0,0446346332302104;384;False
21404,1271907027;0,0446346332302104;385;False
21404,1271907027;0,0446346332302104;386;False
21404,1271907027;0,0446346332302104;387;False
21404,1271907027;0,0446346332302104;388;False
21404,1271907027;0,0446346332302104;389;False
21404,1271907027;0,0446346332302104;390;False
21046,7099465703;0,0453582417704717;391;False
21046,7099465703;0,0453582417704717;392;False
21046,7099465703;0,0453582417704717;393;False
21046,7099465703;0,0453582417704717;394;False
21046,7099465703;0,0453582417704717;395;False
21046,7099465703;0,0453582417704717;396;False
21046,7099465703;0,0453582417704717;397;False
21046,7099465703;0,0453582417704717;398;False
21046,7099465703;0,0453582417704717;399;False
21046,7099465703;0,0453582417704717;400;False
21046,7099465703;0,0453582417704717;401;False
21046,7099465703;0,0453582417704717;402;False
21046,7099465703;0,0453582417704717;403;False
21046,7099465703;0,0453582417704717;404;False
21046,7099465703;0,0453582417704717;405;False
21046,7099465703;0,0453582417704717;406;False
21046,7099465703;0,0453582417704717;407;False
21046,7099465703;0,0453582417704717;408;False
21046,7099465703;0,0453582417704717;409;False
21046,7099465703;0,0453582417704717;410;False
21046,7099465703;0,0453582417704717;411;False
21046,7099465703;0,0453582417704717;412;False
21046,7099465703;0,0453582417704717;413;False
21046,7099465703;0,0453582417704717;414;False
21046,7099465703;0,0453582417704717;415;False
21046,7099465703;0,0453582417704717;416;False
21046,7099465703;0,0453582417704717;417;False
21046,7099465703;0,0453582417704717;418;False
21046,7099465703;0,0453582417704717;419;False
21046,7099465703;0,0453582417704717;420;False
21046,7099465703;0,0453582417704717;421;False
21046,7099465703;0,0453582417704717;422;False
21046,7099465703;0,0453582417704717;423;False
21046,7099465703;0,0453582417704717;424;False
21046,7099465703;0,0453582417704717;425;False
21046,7099465703;0,0453582417704717;426;False
21046,7099465703;0,0453582417704717;427;False
21046,7099465703;0,0453582417704717;428;False
21046,7099465703;0,0453582417704717;429;False
21046,7099465703;0,0453582417704717;430;False
21046,7099465703;0,0453582417704717;431;False
21046,7099465703;0,0453582417704717;432;False
21046,7099465703;0,0453582417704717;433;False
21046,7099465703;0,0453582417704717;434;False
21046,7099465703;0,0453582417704717;435;False
21046,7099465703;0,0453582417704717;436;False
21046,7099465703;0,0453582417704717;437;False
20837,5997159146;0,0457925785346835;438;False
20837,5997159146;0,0457925785346835;439;False
20837,5997159146;0,0457925785346835;440;False
20837,5997159146;0,0457925785346835;441;False
20837,5997159146;0,0457925785346835;442;False
20837,5997159146;0,0457925785346835;443;False
20837,5997159146;0,0457925785346835;444;False
20837,5997159146;0,0457925785346835;445;False
20837,5997159146;0,0457925785346835;446;False
20837,5997159146;0,0457925785346835;447;False
20837,5997159146;0,0457925785346835;448;False
20837,5997159146;0,0457925785346835;449;False
