Distancia;Aptidao;Geracao;Mutou
20837,5997159146;0,0457925785346835;450;False
20837,5997159146;0,0457925785346835;451;False
20837,5997159146;0,0457925785346835;452;False
20837,5997159146;0,0457925785346835;453;False
20837,5997159146;0,0457925785346835;454;False
20837,5997159146;0,0457925785346835;455;False
20837,5997159146;0,0457925785346835;456;False
20837,5997159146;0,0457925785346835;457;False
20837,5997159146;0,0457925785346835;458;False
20837,5997159146;0,0457925785346835;459;False
20837,5997159146;0,0457925785346835;460;False
20837,5997159146;0,0457925785346835;461;False
20837,5997159146;0,0457925785346835;462;False
20837,5997159146;0,0457925785346835;463;False
20837,5997159146;0,0457925785346835;464;False
20837,5997159146;0,0457925785346835;465;False
20837,5997159146;0,0457925785346835;466;False
20837,5997159146;0,0457925785346835;467;False
20837,5997159146;0,0457925785346835;468;False
20837,5997159146;0,0457925785346835;469;False
20837,5997159146;0,0457925785346835;470;False
20837,5997159146;0,0457925785346835;471;False
20837,5997159146;0,0457925785346835;472;False
20837,5997159146;0,0457925785346835;473;False
20837,5997159146;0,0457925785346835;474;False
20837,5997159146;0,0457925785346835;475;False
20837,5997159146;0,0457925785346835;476;False
20837,5997159146;0,0457925785346835;477;False
20837,5997159146;0,0457925785346835;478;False
20837,5997159146;0,0457925785346835;479;False
20837,5997159146;0,0457925785346835;480;False
20837,5997159146;0,0457925785346835;481;False
20832,6478372004;0,0458029647826826;482;True
20832,6478372004;0,0458029647826826;483;True
20832,6478372004;0,0458029647826826;484;True
20832,6478372004;0,0458029647826826;485;True
20832,6478372004;0,0458029647826826;486;True
20832,6478372004;0,0458029647826826;487;True
20832,6478372004;0,0458029647826826;488;True
20832,6478372004;0,0458029647826826;489;True
20832,6478372004;0,0458029647826826;490;True
20832,6478372004;0,0458029647826826;491;True
20740,5970858278;0,0459968967757504;492;False
20740,5970858278;0,0459968967757504;493;False
20740,5970858278;0,0459968967757504;494;False
20740,5970858278;0,0459968967757504;495;False
20740,5970858278;0,0459968967757504;496;False
20740,5970858278;0,0459968967757504;497;False
20740,5970858278;0,0459968967757504;498;False
20740,5970858278;0,0459968967757504;499;False
20740,5970858278;0,0459968967757504;500;False
20740,5970858278;0,0459968967757504;501;False
20740,5970858278;0,0459968967757504;502;False
20740,5970858278;0,0459968967757504;503;False
20740,5970858278;0,0459968967757504;504;False
20740,5970858278;0,0459968967757504;505;False
20740,5970858278;0,0459968967757504;506;False
20740,5970858278;0,0459968967757504;507;False
20740,5970858278;0,0459968967757504;508;False
20740,5970858278;0,0459968967757504;509;False
20740,5970858278;0,0459968967757504;510;False
20740,5970858278;0,0459968967757504;511;False
20740,5970858278;0,0459968967757504;512;False
20740,5970858278;0,0459968967757504;513;False
20740,5970858278;0,0459968967757504;514;False
20740,5970858278;0,0459968967757504;515;False
20740,5970858278;0,0459968967757504;516;False
20740,5970858278;0,0459968967757504;517;False
20740,5970858278;0,0459968967757504;518;False
20740,5970858278;0,0459968967757504;519;False
20740,5970858278;0,0459968967757504;520;False
20740,5970858278;0,0459968967757504;521;False
20740,5970858278;0,0459968967757504;522;False
20740,5970858278;0,0459968967757504;523;False
20740,5970858278;0,0459968967757504;524;False
20740,5970858278;0,0459968967757504;525;False
20740,5970858278;0,0459968967757504;526;False
20740,5970858278;0,0459968967757504;527;False
20740,5970858278;0,0459968967757504;528;False
20740,5970858278;0,0459968967757504;529;False
20740,5970858278;0,0459968967757504;530;False
20740,5970858278;0,0459968967757504;531;False
20740,5970858278;0,0459968967757504;532;False
20740,5970858278;0,0459968967757504;533;False
20740,5970858278;0,0459968967757504;534;False
20740,5970858278;0,0459968967757504;535;False
20740,5970858278;0,0459968967757504;536;False
20740,5970858278;0,0459968967757504;537;False
20740,5970858278;0,0459968967757504;538;False
20663,6362195795;0,0461603024471119;539;False
20663,6362195795;0,0461603024471119;540;False
20663,6362195795;0,0461603024471119;541;False
20663,6362195795;0,0461603024471119;542;False
20663,6362195795;0,0461603024471119;543;False
20663,6362195795;0,0461603024471119;544;False
20663,6362195795;0,0461603024471119;545;False
20663,6362195795;0,0461603024471119;546;False
20663,6362195795;0,0461603024471119;547;False
20663,6362195795;0,0461603024471119;548;False
20663,6362195795;0,0461603024471119;549;False
20663,6362195795;0,0461603024471119;550;False
20663,6362195795;0,0461603024471119;551;False
20663,6362195795;0,0461603024471119;552;False
20663,6362195795;0,0461603024471119;553;False
20663,6362195795;0,0461603024471119;554;False
20663,6362195795;0,0461603024471119;555;False
20663,6362195795;0,0461603024471119;556;False
20663,6362195795;0,0461603024471119;557;False
20663,6362195795;0,0461603024471119;558;False
20663,6362195795;0,0461603024471119;559;False
20663,6362195795;0,0461603024471119;560;False
20663,6362195795;0,0461603024471119;561;False
20663,6362195795;0,0461603024471119;562;False
20663,6362195795;0,0461603024471119;563;False
20659,114007956;0,0461699402677632;564;False
20626,0758630231;0,046240474061678;565;False
20337,8577697993;0,0468650607192329;566;False
20337,8577697993;0,0468650607192329;567;False
20337,8577697993;0,0468650607192329;568;False
20337,8577697993;0,0468650607192329;569;False
20337,8577697993;0,0468650607192329;570;False
20337,8577697993;0,0468650607192329;571;False
20337,8577697993;0,0468650607192329;572;False
20337,8577697993;0,0468650607192329;573;False
20337,8577697993;0,0468650607192329;574;False
20337,8577697993;0,0468650607192329;575;False
20337,8577697993;0,0468650607192329;576;False
20337,8577697993;0,0468650607192329;577;False
20337,8577697993;0,0468650607192329;578;False
20337,8577697993;0,0468650607192329;579;False
20337,8577697993;0,0468650607192329;580;False
20337,8577697993;0,0468650607192329;581;False
20337,8577697993;0,0468650607192329;582;False
20302,3287448476;0,0469432244698539;583;False
20302,3287448476;0,0469432244698539;584;False
20302,3287448476;0,0469432244698539;585;False
20302,3287448476;0,0469432244698539;586;False
20302,3287448476;0,0469432244698539;587;False
20302,3287448476;0,0469432244698539;588;False
20262,4801896349;0,0470312019614478;589;False
20262,4801896349;0,0470312019614478;590;False
20262,4801896349;0,0470312019614478;591;False
20262,4801896349;0,0470312019614478;592;False
20262,4801896349;0,0470312019614478;593;False
20262,4801896349;0,0470312019614478;594;False
20262,4801896349;0,0470312019614478;595;False
20262,4801896349;0,0470312019614478;596;False
20262,4801896349;0,0470312019614478;597;False
20262,4801896349;0,0470312019614478;598;False
20088,9226100666;0,0474182592676716;599;False
20088,9226100666;0,0474182592676716;600;False
20088,9226100666;0,0474182592676716;601;False
20088,9226100666;0,0474182592676716;602;False
20088,9226100666;0,0474182592676716;603;False
20088,9226100666;0,0474182592676716;604;False
20088,9226100666;0,0474182592676716;605;False
20088,9226100666;0,0474182592676716;606;False
20088,9226100666;0,0474182592676716;607;False
20088,9226100666;0,0474182592676716;608;False
20088,9226100666;0,0474182592676716;609;False
20088,9226100666;0,0474182592676716;610;False
20088,9226100666;0,0474182592676716;611;False
20088,9226100666;0,0474182592676716;612;False
20088,9226100666;0,0474182592676716;613;False
20088,9226100666;0,0474182592676716;614;False
20088,9226100666;0,0474182592676716;615;False
20088,9226100666;0,0474182592676716;616;False
20088,9226100666;0,0474182592676716;617;False
20088,9226100666;0,0474182592676716;618;False
20088,9226100666;0,0474182592676716;619;False
20088,9226100666;0,0474182592676716;620;False
20088,9226100666;0,0474182592676716;621;False
20088,9226100666;0,0474182592676716;622;False
20088,9226100666;0,0474182592676716;623;False
20088,9226100666;0,0474182592676716;624;False
20088,9226100666;0,0474182592676716;625;False
20088,9226100666;0,0474182592676716;626;False
20088,9226100666;0,0474182592676716;627;False
20088,9226100666;0,0474182592676716;628;False
20088,9226100666;0,0474182592676716;629;False
20088,9226100666;0,0474182592676716;630;False
20088,9226100666;0,0474182592676716;631;False
20088,9226100666;0,0474182592676716;632;False
20088,9226100666;0,0474182592676716;633;False
20088,9226100666;0,0474182592676716;634;False
20088,9226100666;0,0474182592676716;635;False
20088,9226100666;0,0474182592676716;636;False
20088,9226100666;0,0474182592676716;637;False
20088,9226100666;0,0474182592676716;638;False
20048,1753058135;0,0475100565949676;639;False
20048,1753058135;0,0475100565949676;640;False
20048,1753058135;0,0475100565949676;641;False
20048,1753058135;0,0475100565949676;642;False
20048,1753058135;0,0475100565949676;643;False
20048,1753058135;0,0475100565949676;644;False
20048,1753058135;0,0475100565949676;645;False
19727,8472636513;0,0482442767587167;646;False
19727,8472636513;0,0482442767587167;647;False
19727,8472636513;0,0482442767587167;648;False
19727,8472636513;0,0482442767587167;649;False
19727,8472636513;0,0482442767587167;650;False
19727,8472636513;0,0482442767587167;651;False
19727,8472636513;0,0482442767587167;652;False
19727,8472636513;0,0482442767587167;653;False
19727,8472636513;0,0482442767587167;654;False
19727,8472636513;0,0482442767587167;655;False
19727,8472636513;0,0482442767587167;656;False
19727,8472636513;0,0482442767587167;657;False
19727,8472636513;0,0482442767587167;658;False
19727,8472636513;0,0482442767587167;659;False
19727,8472636513;0,0482442767587167;660;False
19727,8472636513;0,0482442767587167;661;False
19727,8472636513;0,0482442767587167;662;False
19727,8472636513;0,0482442767587167;663;False
19727,8472636513;0,0482442767587167;664;False
19727,8472636513;0,0482442767587167;665;False
19727,8472636513;0,0482442767587167;666;False
19727,8472636513;0,0482442767587167;667;False
19727,8472636513;0,0482442767587167;668;False
19727,8472636513;0,0482442767587167;669;False
19727,8472636513;0,0482442767587167;670;False
19727,8472636513;0,0482442767587167;671;False
19727,8472636513;0,0482442767587167;672;False
19727,8472636513;0,0482442767587167;673;False
19727,8472636513;0,0482442767587167;674;False
19727,8472636513;0,0482442767587167;675;False
19727,8472636513;0,0482442767587167;676;False
19727,8472636513;0,0482442767587167;677;False
19727,8472636513;0,0482442767587167;678;False
19727,8472636513;0,0482442767587167;679;False
19727,8472636513;0,0482442767587167;680;False
19727,8472636513;0,0482442767587167;681;False
19727,8472636513;0,0482442767587167;682;False
19727,8472636513;0,0482442767587167;683;False
19727,8472636513;0,0482442767587167;684;False
19727,8472636513;0,0482442767587167;685;False
19664,5636331419;0,0483920211311017;686;False
19664,5636331419;0,0483920211311017;687;False
19664,5636331419;0,0483920211311017;688;False
19664,5636331419;0,0483920211311017;689;False
19664,5636331419;0,0483920211311017;690;False
19664,5636331419;0,0483920211311017;691;False
19664,5636331419;0,0483920211311017;692;False
19664,5636331419;0,0483920211311017;693;False
19664,5636331419;0,0483920211311017;694;False
19664,5636331419;0,0483920211311017;695;False
19664,5636331419;0,0483920211311017;696;False
19664,5636331419;0,0483920211311017;697;False
19664,5636331419;0,0483920211311017;698;False
19664,5636331419;0,0483920211311017;699;False
19664,5636331419;0,0483920211311017;700;False
19664,5636331419;0,0483920211311017;701;False
19664,5636331419;0,0483920211311017;702;False
19664,5636331419;0,0483920211311017;703;False
19664,5636331419;0,0483920211311017;704;False
19664,5636331419;0,0483920211311017;705;False
19664,5636331419;0,0483920211311017;706;False
19664,5636331419;0,0483920211311017;707;False
19664,5636331419;0,0483920211311017;708;False
19664,5636331419;0,0483920211311017;709;False
19664,5636331419;0,0483920211311017;710;False
19664,5636331419;0,0483920211311017;711;False
19664,5636331419;0,0483920211311017;712;False
19620,3971972277;0,0484956710792382;713;False
19620,3971972277;0,0484956710792382;714;False
19620,3971972277;0,0484956710792382;715;False
19620,3971972277;0,0484956710792382;716;False
19620,3971972277;0,0484956710792382;717;False
19620,3971972277;0,0484956710792382;718;False
19620,3971972277;0,0484956710792382;719;False
19620,3971972277;0,0484956710792382;720;False
19620,3971972277;0,0484956710792382;721;False
19620,3971972277;0,0484956710792382;722;False
19620,3971972277;0,0484956710792382;723;False
19620,3971972277;0,0484956710792382;724;False
19620,3971972277;0,0484956710792382;725;False
19620,3971972277;0,0484956710792382;726;False
19620,3971972277;0,0484956710792382;727;False
19620,3971972277;0,0484956710792382;728;False
19620,3971972277;0,0484956710792382;729;False
19620,3971972277;0,0484956710792382;730;False
19620,3971972277;0,0484956710792382;731;False
19620,3971972277;0,0484956710792382;732;False
19620,3971972277;0,0484956710792382;733;False
19620,3971972277;0,0484956710792382;734;False
19620,3971972277;0,0484956710792382;735;False
19620,3971972277;0,0484956710792382;736;False
19620,3971972277;0,0484956710792382;737;False
19620,3971972277;0,0484956710792382;738;False
19620,3971972277;0,0484956710792382;739;False
19620,3971972277;0,0484956710792382;740;False
19620,3971972277;0,0484956710792382;741;False
19620,3971972277;0,0484956710792382;742;False
19620,3971972277;0,0484956710792382;743;False
19620,3971972277;0,0484956710792382;744;False
19620,3971972277;0,0484956710792382;745;False
19620,3971972277;0,0484956710792382;746;False
19620,3971972277;0,0484956710792382;747;False
19620,3971972277;0,0484956710792382;748;False
19620,3971972277;0,0484956710792382;749;False
19620,3971972277;0,0484956710792382;750;False
19620,3971972277;0,0484956710792382;751;False
19620,3971972277;0,0484956710792382;752;False
19620,3971972277;0,0484956710792382;753;False
19620,3971972277;0,0484956710792382;754;False
19620,3971972277;0,0484956710792382;755;False
19620,3971972277;0,0484956710792382;756;False
19574,7855420143;0,0486031797492115;757;False
19574,7855420143;0,0486031797492115;758;False
19574,7855420143;0,0486031797492115;759;False
19574,7855420143;0,0486031797492115;760;False
19574,7855420143;0,0486031797492115;761;False
19574,7855420143;0,0486031797492115;762;False
19574,7855420143;0,0486031797492115;763;False
19574,7855420143;0,0486031797492115;764;False
19574,7855420143;0,0486031797492115;765;False
19574,7855420143;0,0486031797492115;766;False
19574,7855420143;0,0486031797492115;767;False
19574,7855420143;0,0486031797492115;768;False
19574,7855420143;0,0486031797492115;769;False
19574,7855420143;0,0486031797492115;770;False
19574,7855420143;0,0486031797492115;771;False
19574,7855420143;0,0486031797492115;772;False
19574,7855420143;0,0486031797492115;773;False
19574,7855420143;0,0486031797492115;774;False
19574,7855420143;0,0486031797492115;775;False
19574,7855420143;0,0486031797492115;776;False
19574,7855420143;0,0486031797492115;777;False
19574,7855420143;0,0486031797492115;778;False
19574,7855420143;0,0486031797492115;779;False
19574,7855420143;0,0486031797492115;780;False
19574,7855420143;0,0486031797492115;781;False
19574,7855420143;0,0486031797492115;782;False
19574,7855420143;0,0486031797492115;783;False
19574,7855420143;0,0486031797492115;784;False
19574,7855420143;0,0486031797492115;785;False
19574,7855420143;0,0486031797492115;786;False
19574,7855420143;0,0486031797492115;787;False
19574,7855420143;0,0486031797492115;788;False
19574,7855420143;0,0486031797492115;789;False
19574,7855420143;0,0486031797492115;790;False
19574,7855420143;0,0486031797492115;791;False
19574,7855420143;0,0486031797492115;792;False
19574,7855420143;0,0486031797492115;793;False
19574,7855420143;0,0486031797492115;794;False
19574,7855420143;0,0486031797492115;795;False
19574,7855420143;0,0486031797492115;796;False
19388,2344700144;0,0490478958082776;797;False
19388,2344700144;0,0490478958082776;798;False
19388,2344700144;0,0490478958082776;799;False
19388,2344700144;0,0490478958082776;800;False
19388,2344700144;0,0490478958082776;801;False
19388,2344700144;0,0490478958082776;802;False
19388,2344700144;0,0490478958082776;803;False
19388,2344700144;0,0490478958082776;804;False
19388,2344700144;0,0490478958082776;805;False
19388,2344700144;0,0490478958082776;806;False
19388,2344700144;0,0490478958082776;807;False
19388,2344700144;0,0490478958082776;808;False
19388,2344700144;0,0490478958082776;809;False
19388,2344700144;0,0490478958082776;810;False
19388,2344700144;0,0490478958082776;811;False
19388,2344700144;0,0490478958082776;812;False
19388,2344700144;0,0490478958082776;813;False
19388,2344700144;0,0490478958082776;814;False
19388,2344700144;0,0490478958082776;815;False
19388,2344700144;0,0490478958082776;816;False
19388,2344700144;0,0490478958082776;817;False
19388,2344700144;0,0490478958082776;818;False
19388,2344700144;0,0490478958082776;819;False
19388,2344700144;0,0490478958082776;820;False
19388,2344700144;0,0490478958082776;821;False
19388,2344700144;0,0490478958082776;822;False
19388,2344700144;0,0490478958082776;823;False
19388,2344700144;0,0490478958082776;824;False
19388,2344700144;0,0490478958082776;825;False
19388,2344700144;0,0490478958082776;826;False
19388,2344700144;0,0490478958082776;827;False
19388,2344700144;0,0490478958082776;828;False
19388,2344700144;0,0490478958082776;829;False
19388,2344700144;0,0490478958082776;830;False
19388,2344700144;0,0490478958082776;831;False
19388,2344700144;0,0490478958082776;832;False
Distancia;Aptidao;Geracao;Mutou
29356,7399597429;0,0329416136688634;0;False
28887,3323979661;0,0334589914778762;1;False
28887,3323979661;0,0334589914778762;2;False
28887,3323979661;0,0334589914778762;3;False
28887,3323979661;0,0334589914778762;4;False
28887,3323979661;0,0334589914778762;5;False
28887,3323979661;0,0334589914778762;6;False
28083,4487009158;0,0343838177612172;7;False
28083,4487009158;0,0343838177612172;8;False
28083,4487009158;0,0343838177612172;9;False
28083,4487009158;0,0343838177612172;10;False
27832,4678317871;0,0346831220218174;11;False
27157,0916611927;0,0355150315960452;12;False
27157,0916611927;0,0355150315960452;13;False
27157,0916611927;0,0355150315960452;14;False
27157,0916611927;0,0355150315960452;15;False
27157,0916611927;0,0355150315960452;16;False
27157,0916611927;0,0355150315960452;17;False
27157,0916611927;0,0355150315960452;18;False
27157,0916611927;0,0355150315960452;19;False
27157,0916611927;0,0355150315960452;20;False
27157,0916611927;0,0355150315960452;21;False
27157,0916611927;0,0355150315960452;22;False
27157,0916611927;0,0355150315960452;23;False
27157,0916611927;0,0355150315960452;24;False
27157,0916611927;0,0355150315960452;25;False
27157,0916611927;0,0355150315960452;26;False
27157,0916611927;0,0355150315960452;27;False
27157,0916611927;0,0355150315960452;28;False
27157,0916611927;0,0355150315960452;29;False
27157,0916611927;0,0355150315960452;30;False
27157,0916611927;0,0355150315960452;31;False
27157,0916611927;0,0355150315960452;32;False
27157,0916611927;0,0355150315960452;33;False
27157,0916611927;0,0355150315960452;34;False
27157,0916611927;0,0355150315960452;35;False
26911,8611400485;0,0358270627308753;36;False
26911,8611400485;0,0358270627308753;37;False
26911,8611400485;0,0358270627308753;38;False
26911,8611400485;0,0358270627308753;39;False
26911,8611400485;0,0358270627308753;40;False
26911,8611400485;0,0358270627308753;41;False
26911,8611400485;0,0358270627308753;42;False
26911,8611400485;0,0358270627308753;43;False
26911,8611400485;0,0358270627308753;44;False
26911,8611400485;0,0358270627308753;45;False
26911,8611400485;0,0358270627308753;46;False
26911,8611400485;0,0358270627308753;47;False
26911,8611400485;0,0358270627308753;48;False
26911,8611400485;0,0358270627308753;49;False
26911,8611400485;0,0358270627308753;50;False
26911,8611400485;0,0358270627308753;51;False
26911,8611400485;0,0358270627308753;52;False
26911,8611400485;0,0358270627308753;53;False
26911,8611400485;0,0358270627308753;54;False
26911,8611400485;0,0358270627308753;55;False
26911,8611400485;0,0358270627308753;56;False
26911,8611400485;0,0358270627308753;57;False
26911,8611400485;0,0358270627308753;58;False
26911,8611400485;0,0358270627308753;59;False
26911,8611400485;0,0358270627308753;60;False
26911,8611400485;0,0358270627308753;61;False
26911,8611400485;0,0358270627308753;62;False
